liman_turk_adi;liman_turk_kodu
ALANYA DEMÝR MEVKÝÝ;TRALA-001
ALANYA ÝSKELESÝ;TRALA-002
AYTEMÝZ AKARYAKIT ALANYA DOLUM TESÝSÝ;TRALA-003
GAZÝPAÞA BALIK YÜKLEME DEMÝRÝ;TRALA-004
ALANYA MARÝNA;TRALA-005
ALPET TÜRKÝYE A.Þ. ALÝAÐA TERMÝNALÝ;TRALI-001
APM TERMÝNALS KONTEYNER TERMÝNALÝ;TRALI-002
BATILÝMAN LÝMAN ÝÞLETMESÝ;TRALI-003
EGE ÇELÝK LÝMANI;TRALI-004
EGE GAZ A.Þ. PLATFORM-ÝSKELESÝ;TRALI-005
EGE GÜBRE LÝMAN TESÝSÝ;TRALI-006
ETKÝ LÝMANI;TRALI-007
HABAÞ NEMRUT LÝMANI;TRALI-008
ÝDÇ NEMRUT LÝMANI;TRALI-009
NEMPORT ÝSKELESÝ;TRALI-010
NEMRUT PLATFORMU;TRALI-011
PETKÝM LÝMANI;TRALI-012
SOCAR TURKEY AKARYAKIT DEPOLAMA ALÝAÐA ÞUBESÝ;TRALI-013
GÜZEL ENERJÝ AKARYAKIT A.Þ. ALÝAÐA TESÝSÝ;TRALI-014
TÜPRAÞ-ALÝAÐA TERMÝNALÝ;TRALI-015
ALÝAÐA GEMÝ SÖKÜM BÖLGESÝ;TRALI-016
NEMRUT KÖRFEZÝ DEMÝRLEME SAHASI;TRALI-017
STAR RAFÝNERÝ LÝMAN TESÝSÝ;TRALI-018
1 NOLU DEMÝR (AKARYAKIT, ASKERÝ TANKER);TRALI-019
2 NOLU DEMÝR SAHASI;TRALI-020
3 NOLU DEMÝR SAHASI (TEHLÝKELÝ);TRALI-021
4 NOLU DEMÝR SAHASI;TRALI-022
5 NOLU DEMÝR SAHASI;TRALI-023
6 NOLU DEMÝR SAHASI (TEHLÝKELÝ);TRALI-024
GEMÝ SÖKÜM DEMÝR SAHASI;TRALI-025
8 NOLU DEMÝR SAHASI (TEHLÝKELÝ);TRALI-026
KURUCAÞÝLE BALIKÇI BARINAÐI;TRAMA-001
AKKONAK ÝSKELESÝ;TRAMA-002
AMASRA LÝMANI;TRAMA-003
DEMÝRLEME SAHASI 1;TRAMA-004
DEMÝRLEME SAHASI 2;TRAMA-005
AKÇANSA AMBARLI LÝMANI;TRAMB-001
AMBARLI DEPOLAMA VE DOLUM TERMÝNALÝ;TRAMB-002
AMBARLI LÝMAN TESÝSLERÝ MARDAÞ ÝSKELESÝ;TRAMB-003
AYGAZ A.Þ. AMBARLI TERMÝNALÝ;TRAMB-004
KUMPORT LÝMANI;TRAMB-005
KURUYÜK DEMÝR ALANI;TRAMB-006
MARPORT KONTEYNER TERMÝNALÝ;TRAMB-007
HARAMÝDERE TERMÝNALÝ;TRAMB-008
TEHLÝKELÝ YÜK DEMÝR ALANI;TRAMB-009
WEST ÝSTANBUL MARÝNA;TRAMB-010
AVCILAR ÝDO TERMÝNALÝ;TRAMB-011
MÝMARSÝNAN BALIKÇI BARINAÐI ÝSKELESÝ;TRAMB-012
BÜYÜKÇEKMECE BALIKÇI BARINAÐI;TRAMB-013
GÜZELCE BALIKÇI BARINAÐI;TRAMB-014
AVCILAR BALIKÇI BARINAÐI;TRAMB-015
GÜRPINAR BALIKÇI BARINAÐI;TRAMB-016
KIYI ÝSTANBUL MARÝNA;TRAMB-017
DEMÝRLEME SAHASI;TRANA-001
FERÝBOT VE DENÝZ UÇAÐI ÝSKELESÝ;TRANA-002
AKDENÝZ AKARYAKIT DEPOLAMA NAKLÝYAT VE TÝC. A.Þ.;TRAYT-001
ANTALYA SERBEST BÖLGESÝ ASBAÞ LÝMANI 11 NOLU RIHTIM (ASBAÞ RIHTIM;TRAYT-002
ÇEKÝSAN ANTALYA TERMÝNALÝ;TRAYT-003
KALEÝÇÝ YAT LÝMANI;TRAYT-004
PETROL OFÝSÝ A.Þ. ANTALYA TERMÝNALÝ;TRAYT-005
PORT AKDENÝZ ANTALYA LÝMANI;TRAYT-006
SHELLTURCAS ANTALYA TERMÝNALÝ;TRAYT-007
NATO DOLUM TESÝSÝ;TRAYT-008
ANTALYA SERBEST BÖLGESÝ ASBAÞ LÝMANI;TRAYT-009
1 NOLU DEMÝRLEME SAHASI;TRAYT-010
2 NOLU DEMÝRLEME SAHASI;TRAYT-011
3 NOLU DEMÝRLEME SAHASI;TRAYT-012
AYVALIK YAT LÝMANI;TRAYV-001
BAGFAÞ BANDIRMA LÝMANI;TRBDM-001
ÇELEBÝ BANDIRMA LÝMANI;TRBDM-002
ÝDO BANDIRMA ÝSKELESÝ;TRBDM-003
ÝSA BALABAN;TRBDM-004
AE GEMÝ VE TERSANECÝLÝK;TRBDM-005
ÝLYAS KÖROÐLU (KARDEÞLER DENÝZCÝLÝK);TRBDM-006
BALABAN KARDEÞLER GEMÝ SAN. NAK. GIDA TUR. TÝC. LTD. ÞTÝ.;TRBDM-007
1 NOLU DEMÝRLEME SAHASI;TRBDM-008
2 NOLU DEMÝRLEME SAHASI (TEHLÝKELÝ);TRBDM-009
3 NOLU DEMÝRLEME SAHASI;TRBDM-010
BARTIN LÝMANI;TRBTN-002
BARTIN DEMÝR YERÝ 1;TRBTN-003
BARTIN DEMÝR YERÝ 2  (TEHLÝKELÝ YÜK);TRBTN-004
BODRUM MÝLTA MARÝNA;TRBXN-001
BODRUM YOLCU ÝSKELESÝ;TRBXN-002
MUÐLA BÜYÜKÞEHÝR BELEDÝYESÝ BODRUM YAT LÝMANI;TRBXN-005
1 NOLU DEMÝRLEME SAHASI;TRBXN-006
2 NOLU DEMÝRLEME SAHASI;TRBXN-007
D-MARÝN TURGUTREÝS YAT LÝMANI;TRBXN-008
PALMARÝNA BODRUM MARÝNA;TRBXN-009
Aðanlar Tersanesi Tekne Ýmal ve Çekek Yeri;TRBXN-010
ATM TEKNE ÝMAL VE ÇEKEK YERÝ;TRBXN-011
NETA MARÝNA TEKNE ÝMAL VE ÇEKEK YERÝ;TRBXN-012
YAT LÝFT ÇEKEK YERÝ;TRBXN-013
GÜLPINAR BALIKÇI BARINAÐI;TRBZC-001
GEYÝKLÝ YÜKYERÝ ÝSKELESÝ;TRBZC-002
1 NOLU DEMÝR SAHASI;TRBZC-003
2 NOLU DEMÝR SAHASI;TRBZC-004
3 NOLU DEMÝR SAHASI;TRBZC-005
GESTAÞ BOZCAADA LÝMANI;TRBZC-006
ALAÇATI YAT LÝMANI;TRCES-001
ALTINYUNUS SETUR YAT LÝMANI;TRCES-002
ÇEÞME LÝMANI SERBEST DEMÝR YERÝ;TRCES-003
ÇEÞME MARÝNA;TRCES-004
DALYAN YAT YANAÞMA YERÝ;TRCES-005
ULUSOY ÇEÞME LÝMANI;TRCES-006
SIÐACIK YAT LÝMANI;TRCES-007
AYVALIK BELEDÝYE VAPUR ÝSKELESÝ;TRCKZ-0001
ASKERÝ POL;TRCKZ-001
ÇANAKKALE AKÇANSA LÝMANI;TRCKZ-002
ÇANAKKALE BELEDÝYE YAT LÝMANI;TRCKZ-004
ÇANAKKALE FERÝBOT ÝSKELESÝ;TRCKZ-006
ÇANAKKALE KEPEZ LÝMANI;TRCKZ-007
GELÝBOLU TERSANESÝ;TRCKZ-009
GELÝBOLU TERSANESÝ;TRCKZ-009
TDÝ KABATEPE LÝMANI;TRCKZ-011
KABATEPE LÝMANI;TRCKZ-011
DÜZKOÇ - FALCON KEPEZ ÝSKELESÝ;TRCKZ-013
ÇANAKKALE BOTAÞ FAALÝYET ALANI;TRCKZ-014
KARANLIK LÝMAN DEMÝR SAHASI;TRCKZ-015
AKÇANSA DEMÝR SAHASI;TRCKZ-016
ÞEVKETÝYE DEMÝR SAHASI;TRCKZ-017
DATÇA KÖRMEN YAT LÝMANI;TRDAT-001
MERKEZ BALIKÇI BARINAÐI;TRDAT-002
KÖRMEN BALIKÇI BARINAÐI;TRDAT-003
PALAMUTBÜKÜ BALIKÇI BARINAÐI;TRDAT-004
MESUDÝYE BALIKÇI BARINAÐI;TRDAT-005
2 NOLU DEMÝR SAHASI;TRDAT-006
1 NOLU DEMÝR SAHASI;TRDAT-007
KAIROS YOLCU LÝMANI;TRDAT-008
DÝKÝLÝ LÝMANI;TRDIK-001
DÝKÝLÝ DEMÝRLEME SAHASI;TRDIK-002
2 NOLU DEMÝRLEME SAHASI;TREDO-001
KÜÇÜKKUYU BALIKÇI BARINAÐI;TREDO-002
ALTINOLUK BALIKCI BARINAÐI;TREDO-003
AKÇAY ÝSKELESÝ;TREDO-004
GESTAÞ KÜÇÜKKUYU YANAÞMA YERÝ;TREDO-005
BABAKALE BALIKCI BARINAÐI;TREDO-006
1 NOLU DEMÝRLEME SAHASI;TREDO-007
BOTAÞ SAROS FSRU TERMÝNALÝ;TRENE-001
BOTAÞ SAROS DEMÝRLEME SAHASI;TRENE-002
ERDEMÝR LÝMANI;TRERE-001
KARADENÝZ EREÐLÝ  BOZHANE LÝMANI;TRERE-002
ASKERÝ LÝMAN;TRERE-003
TERSANELER TEÇHÝZ LÝMAN;TRERE-004
1 NOLU DEMÝRLEME SAHASI;TRERE-005
2 NOLU DEMÝRLEME SAHASI;TRERE-006
3 NOLU DEMÝRLEME SAHASI;TRERE-007
4 NOLU DEMÝRLEME SAHASI;TRERE-008
MADENCÝ GEMÝ TERSANESÝ;TRERE-009
USTAMEHMETOÐLU GEMÝ TERSANESÝ;TRERE-010
USTAOÐLU GEMÝ TERSANESÝ;TRERE-011
EREÐLÝ GEMÝ TERSANESÝ;TRERE-012
FERÝ ÝSKELESÝ;TRERK-001
ANT TESÝSLERÝ;TRERK-002
FATSA BALIKÇI BARINAÐI    ;TRFAS-001
FATSA ÝSKELESÝ;TRFAS-002
1 NOLU DEMÝRLEME SAHASI;TRFAS-003
2 NOLU DEMÝRLEME SAHASI (TEHLÝKELÝ);TRFAS-004
ECE MARÝNA YAT LÝMANI;TRFET-001
FETHÝYE BELEDÝYE ÝSKELESÝ;TRFET-002
BU-BA INVEST MARÝNA;TRFET-003
1 NOLU DEMÝR SAHASI;TRFET-004
2 NOLU DEMÝR SAHASI;TRFET-005
3 NOLU DEMÝR SAHASI;TRFET-006
FÝNÝKE BARINMA YERÝ VE TURÝZM YAT LÝMANI  ( BALIKÇI TEKNELERÝ HÝZ;TRFIN-001
FÝNÝKE TURÝZM YAT LÝMANI;TRFIN-002
ÇAYAÐZI DEMÝR MEVKÝÝ;TRFIN-003
1 NOLU DEMÝRLEME SAHASI;TRFIN-004
2 NOLU DEMÝRLEME SAHASI;TRFIN-005
3 NOLU DEMÝRLEME SAHASI;TRFIN-006
ESKÝ FOÇA BALIKÇI BARINAÐI    ;TRFOC-001
FOÇA BELEDÝYE RIHTIMLARI;TRFOC-002
OASÝS MARÝNE YENÝ FOÇA;TRFOC-003
KALEKÖY BALIKÇI BARINAÐI;TRGCA-001
CLUP MARÝNA;TRGCK-001
D-MARÝN GÖCEK MARÝNA;TRGCK-002
MARINTÜRK VILLAGE PORT GÖCEK;TRGCK-003
MARÝNTÜRK EXCLUSIVE GÖCEK;TRGCK-004
POAÞ DALAMAN TERMÝNALÝ;TRGCK-005
MY MARÝNA;TRGCK-006
SKOPEA MARÝNA;TRGCK-007
BELEDÝYE YAT YANAÞMA YERÝ;TRGCK-008
3 NOLU DEMÝR SAHASI;TRGCK-009
2 NOLU DEMÝR SAHASI;TRGCK-010
1 NOLU DEMÝR SAHASI;TRGCK-011
4 NOLU DEMÝR SAHASI;TRGCK-012
EKÝNCÝK KOYU GEÇÝCÝ DEMÝR YERÝ;TRGCK-013
PORT AZURE;TRGCK-014
SAROS KÖRFEZÝ NATO TESÝSÝ;TRGEL-001
BORUSAN LÝMANI;TRGEM-001
BP GEMLÝK TERMÝNALÝ;TRGEM-002
BURULAÞ GEMLÝK ÝSKELESÝ;TRGEM-003
ÇINAR TERSANECÝLÝK SAN. VE TÝC. LTD. ÞTÝ.;TRGEM-004
GEMLÝK KÜÇÜKKUMLA ÝSKELESÝ;TRGEM-005
GEMPORT GEMLÝK LÝMAN TESÝSÝ;TRGEM-006
MKS MARMARA BORU HATTI VE ÞAMANDIRA SÝSTEMÝ (GEMLÝK);TRGEM-007
RODA GEMLÝK LÝMANI;TRGEM-008
FISTIKLI KÖYÜ BALIKÇI BARINAÐI;TRGEM-009
1 NOLU DEMÝRLEME SAHASI;TRGEM-010
2 NOLU DEMÝRLEME SAHASI;TRGEM-011
GÝRESUN LÝMANI;TRGIR-001
1 NOLU DEMÝRLEME SAHASI;TRGIR-002
2 NOLU DEMÝRLEME SAHASI;TRGIR-003
3 NOLU DEMÝRLEME SAHASI;TRGIR-004
4 NOLU DEMÝRLEME SAHASI;TRGIR-005
GÖRELE BALIKÇI BARINAÐI;TRGOR-001
EGESU GÜLLÜK MARÝNA;TRGUL-002
GÜLLÜK MANDALYA LÝMANI;TRGUL-003
KILIÇ DENÝZ ÜRÜNLERÝ ÝSKELESÝ;TRGUL-004
MANDALYA MARÝNA;TRGUL-005
GÖKOVA ÖREN MARÝNA;TRGUL-007
1 NOLU DEMÝR SAHASI;TRGUL-008
2 NOLU DEMÝR SAHASI;TRGUL-009
TERSAN TERSANECÝLÝK YAT TEKNE ÝMAL VE ÇEKEK YERÝ;TRGUL-010
UFUK DENÝZCÝLÝK YAT ÇEKEK YERÝ;TRGUL-011
ÇAVUÞLU TERSANESÝ;TRGUL-012
HOPA LÝMANI;TRHOP-001
1 NOLU DEMÝRLEME SAHASI;TRHOP-002
2 NOLU DEMÝRLEME SAHASI;TRHOP-003
3 NOLU DEMÝRLEME SAHASI;TRHOP-004
KIYIKÖY BALIKÇI BARINAÐI;TRIGN-001
1 NOLU DEMÝR YERÝ;TRIGN-002
2 NOLU DEMÝR YERÝ;TRIGN-003
3 NOLU DEMÝR YERÝ;TRIGN-004
ÝÐNEADA BALIKÇI BARINAÐI;TRIGN-005
ÝNEBOLU LÝMANI;TRINE-001
ÝNEBOLU LÝMANI DEMÝR SAHASI;TRINE-002
TEH.MAD.TAÞI.GEMÝ DEMÝR SAHASI;TRINE-003
ASSAN PORT ÝSKENDERUN;TRISK-001
ATAKAÞ LÝMAN TESÝSÝ;TRISK-002
AYGAZ A.Þ. DÖRTYOL TERMÝNALÝ;TRISK-003
BOTAÞ DÖRTYOL LÝMANI;TRISK-005
ÇEVLÝK BALIKÇI BARINAÐI;TRISK-007
EKÝNCÝLER ÝSKELESÝ;TRISK-008
GÜBRETAÞ ÝSKENDERUN LÝMANI;TRISK-009
ÝPRAGAZ A.Þ. DÖRTYOL STOKLAMA TERMÝNALÝ;TRISK-010
ÝSDEMÝR LÝMANI;TRISK-011
ÝSKENDERUN BALIKÇI BARINAÐI;TRISK-013
ÝSKENDERUN KARAYOLLARI ASFALT ÝSKELESÝ;TRISK-014
ÝSKENDERUN NATO ÞAMANDIRALARI;TRISK-015
LÝMAKPORT ÝSKENDERUN LÝMANI;TRISK-016
MÝLANGAZ A.Þ. DÖRTYOL TERMÝNALÝ;TRISK-017
MMK METALURJÝ ÝSKELESÝ;TRISK-018
PET GAZ A.Þ. LPG DEPOLAMA VE TÜP DOLUM TESÝSÝ;TRISK-019
PETROL OFÝSÝ A.Þ. ÝSKENDERUN TERMÝNALÝ;TRISK-020
GLOBAL TERMÝNAL HÝZMETLERÝ;TRISK-021
SARISEKÝ NATO ÝSKELESÝ;TRISK-023
SASA ÝSKENDERUN TANK SAHASI VE DOLUM TESÝSÝ TERMÝNALÝ;TRISK-024
YAZICILAR ÝSKELESÝ;TRISK-027
BYPORT PETROL TERMÝNALÝ;TRISK-028
TOSYALI LÝMANI;TRISK-029
1 NOLU DEMÝRLEME SAHASI;TRISK-031
2 NOLU DEMÝRLEME SAHASI (TEHLÝKELÝ YÜK);TRISK-032
3 NOLU DEMÝRLEME SAHASI;TRISK-033
4 NOLU DEMÝRLEME SAHASI;TRISK-034
5-A DEMÝRLEME SAHASI (LPG);TRISK-035
5-B DEMÝRLEME SAHASI (LNG);TRISK-036
6 NOLU DEMÝRLEME SAHASI;TRISK-037
7 NOLU DEMÝRLEME SAHASI (TEHLÝKELÝ YÜK);TRISK-038
HATAY DENÝZ OTOBÜSÜ ÝSKELESÝ;TRISK-039
GÜNEY WÝMBA DOLUM VE DEPOLAMA TERMÝNALÝ;TRISK-040
AHIRKAPI DEMÝR MEVKÝÝ;TRIST-001
ATAKÖY MARÝNA;TRIST-002
ÝSPARK ÝSTÝNYE TEKNE PARK;TRIST-003
ÝSPARK TARABYA TEKNE PARK;TRIST-004
KARAKÖY SALIPAZARI LÝMANI;TRIST-005
TDÝ SARAYBURNU RIHTIMI;TRIST-006
TCDD HAYDARPAÞA LÝMANI;TRIST-007
THY OPET YEÞÝLKÖY TERMÝNALÝ;TRIST-008
ZEYPORT LÝMANI;TRIST-009
TDÝ KURUÇEÞME RIHTIMI;TRIST-010
BOSTANCI ÝDO TERMÝNALÝ;TRIST-011
YENÝKAPI ÝDO TERMÝNALÝ;TRIST-012
ÝSTANBUL YENÝ HAVA LÝMANI AKARYAKIT ÝKMAL TERMÝNALÝ;TRIST-013
BAKIRKÖY ÝDO TERMÝNALÝ;TRIST-014
MALTEPE ÝDO TERMÝNALÝ;TRIST-015
TÜRKELÝ DEMÝR MEVKÝÝ;TRIST-016
HALÝÇ TERSANESÝ;TRIST-017
ALSANCAK LÝMANI;TRIZM-001
DEMÝR VE TCDD ÝZMÝR ALS.LÝMANI;TRIZM-002
LEVENT MARÝNA;TRIZM-003
ADMARÝN TERSANESÝ;TRIZT-001
AKTAÞ TANK TERMÝNALÝ;TRIZT-002
ALTINOVA TERSANESÝ;TRIZT-003
ALTINTAÞ TERSANECÝLÝK;TRIZT-004
ALTINTEL LÝMAN VE TERMÝNALÝ;TRIZT-005
ASLAN ÇÝMENTO LÝMANI;TRIZT-006
AUTOPORT LÝMANI;TRIZT-007
BAYRAMOÐLU ÝSKELESÝ;TRIZT-008
BELDEPORT;TRIZT-009
BEÞÝKTAÞ TERSANESÝ;TRIZT-010
CEMRE TERSANESÝ;TRIZT-011
ÇAYIROVA CAM SANAYÝ ÝSKELESÝ;TRIZT-012
ÇOLAKOÐLU METALURJÝ LÝMAN TESÝSÝ;TRIZT-013
DÝLER DEMÝR ÇELÝK ENDÜSTRÝ VE TÝC. A.Þ. LÝMANI;TRIZT-014
DP WORLD YARIMCA KONTEYNER TERMÝNALÝ;TRIZT-015
DÜZGÝT TERSANESÝ;TRIZT-016
AK YAHCT YATÇILIK SAN. TÝC. A.Þ.;TRIZT-017
EFESANPORT LÝMAN TESÝSÝ;TRIZT-018
ESKÝHÝSAR DEMÝR;TRIZT-019
EVYAPPORT KÝRAZLIYALI LÝMANI;TRIZT-020
FORD OTOSAN YENÝKÖY ÝSKELESÝ;TRIZT-021
GÜBRETAÞ YARIMCA LÝMANI;TRIZT-022
HABAÞ TÜTÜNÇÝFTLÝK PLATFORMU;TRIZT-023
HATSAN TERSANESÝ;TRIZT-024
ÝGSAÞ LÝMANI;TRIZT-025
ÝZMÝT DEMÝR;TRIZT-026
KOCATEPE TERSANESÝ;TRIZT-027
KORUMA KLOR ÝSKELESÝ;TRIZT-028
KROMAN ÇELÝK A.Þ. LÝMAN TESÝSLERÝ;TRIZT-029
KURBAN TERSANESÝ;TRIZT-030
LÝMAÞ LÝMANI;TRIZT-031
MÝLANGAZ DOLUM TESÝSÝ;TRIZT-032
NACÝ SELÝMOÐLU TERSANESÝ;TRIZT-033
NORTHSTAR+E171:E213 TERSANESÝ;TRIZT-034
NUH ÇÝMENTO SANAYÝ A.Þ. LÝMAN TESÝSÝ;TRIZT-035
OP-AY PLATFORM ÝSKELE;TRIZT-036
ÖZATA TERSANESÝ;TRIZT-037
